Fecha,Estadio,Estado,Asistencia,Pais_Local,Equipo_Local,Pais_Visita,Equipo_Visita,Resultado,Incidencia,Minuto,Equipo_Incidencia,Jugador
08/12/2021,Etihad Stadium,En Curso,35000,Inglaterra,Manchester City F.C.,Inglaterra,Liverpool F.C.,1-0,Gol,15,Manchester City F.C.,Riyad Mahrez
08/12/2021,Etihad Stadium,En Curso,35000,Inglaterra,Manchester City F.C.,Inglaterra,Liverpool F.C.,1-0,Tarjeta Amarilla,30,Manchester City F.C.,Kevin De Bruyne
08/12/2021,Etihad Stadium,En Curso,35000,Inglaterra,Manchester City F.C.,Inglaterra,Liverpool F.C.,1-0,Falta,45,Liverpool F.C.,Virgil van Dijk
08/12/2021,Etihad Stadium,En Curso,35000,Inglaterra,Manchester City F.C.,Inglaterra,Liverpool F.C.,1-1,Gol,60,Liverpool F.C.,Mohamed Salah
08/12/2021,Tottenham Hotspur Stadium,En Curso,52123,Inglaterra,Tottenham Hotspur,Inglaterra,Arsenal F.C.,1-0,Gol,25,Tottenham Hotspur,Harry Kane
08/12/2021,Tottenham Hotspur Stadium,En Curso,52123,Inglaterra,Tottenham Hotspur,Inglaterra,Arsenal F.C.,1-1,Gol,35,Arsenal F.C.,Pierre Emerick Aubameyang
08/12/2021,Tottenham Hotspur Stadium,En Curso,52123,Inglaterra,Tottenham Hotspur,Inglaterra,Arsenal F.C.,1-2,Gol,50,Arsenal F.C.,Pierre Emerick Aubameyang
08/12/2021,Tottenham Hotspur Stadium,En Curso,52123,Inglaterra,Tottenham Hotspur,Inglaterra,Arsenal F.C.,1-3,Gol,70,Arsenal F.C.,Pierre Emerick Aubameyang
07/12/2021,Signal Iduna Park,Finalizado,68154,Alemania,Borussia Dortmund,Alemania,Bayern de Múnich,1-0,Gol,23,Borussia Dortmund,Erling Haaland
07/12/2021,Signal Iduna Park,Finalizado,68154,Alemania,Borussia Dortmund,Alemania,Bayern de Múnich,1-1,Gol,35,Bayern de Múnich,Robert Lewandoski
07/12/2021,Signal Iduna Park,Finalizado,68154,Alemania,Borussia Dortmund,Alemania,Bayern de Múnich,1-2,Gol,40,Bayern de Múnich,Robert Lewandoski
07/12/2021,Signal Iduna Park,Finalizado,68154,Alemania,Borussia Dortmund,Alemania,Bayern de Múnich,1-3,Gol,50,Bayern de Múnich,Robert Lewandoski
07/12/2021,Signal Iduna Park,Finalizado,68154,Alemania,Borussia Dortmund,Alemania,Bayern de Múnich,2-3,Gol,55,Borussia Dortmund,Erling Haaland
07/12/2021,Signal Iduna Park,Finalizado,68154,Alemania,Borussia Dortmund,Alemania,Bayern de Múnich,2-3,Falta,65,Borussia Dortmund,Marco Reus
07/12/2021,Old Trafford,Finalizado,70000,Inglaterra,Manchester United F.C.,Inglaterra,Chelsea F.C.,1-0,Gol,5,Manchester United F.C.,Cristiano Ronaldo
07/12/2021,Old Trafford,Finalizado,70000,Inglaterra,Manchester United F.C.,Inglaterra,Chelsea F.C.,1-1,Gol,12,Chelsea F.C.,Romelu Lukaku
07/12/2021,Old Trafford,Finalizado,70000,Inglaterra,Manchester United F.C.,Inglaterra,Chelsea F.C.,2-1,Gol,19,Manchester United F.C.,Cristiano Ronaldo
07/12/2021,Old Trafford,Finalizado,70000,Inglaterra,Manchester United F.C.,Inglaterra,Chelsea F.C.,2-2,Gol,40,Chelsea F.C.,Romelu Lukaku
07/12/2021,Old Trafford,Finalizado,70000,Inglaterra,Manchester United F.C.,Inglaterra,Chelsea F.C.,3-2,Gol,45,Manchester United F.C.,Cristiano Ronaldo
07/12/2021,Old Trafford,Finalizado,70000,Inglaterra,Manchester United F.C.,Inglaterra,Chelsea F.C.,3-3,Gol,50,Chelsea F.C.,Romelu Lukaku
07/12/2021,Old Trafford,Finalizado,70000,Inglaterra,Manchester United F.C.,Inglaterra,Chelsea F.C.,3-3,Tarjeta Amarilla,60,Chelsea F.C.,Romelu Lukaku
07/12/2021,Old Trafford,Finalizado,70000,Inglaterra,Manchester United F.C.,Inglaterra,Chelsea F.C.,3-3,Tarjeta Roja,65,Manchester United F.C.,Raphaël Varane
