pais,nombre,fecha_ing,capacidad,direccion,estado
Inglaterra,Etihad Stadium,01/01/1910,55000,"Ashton New Rd, Manchester M11 3FF, Reino Unido",Activo
Inglaterra,Stamford Bridge,02/02/1930,41623,"Fulham Rd., London SW6 1HS, Reino Unido",Activo
Inglaterra,Tottenham Hotspur Stadium,01/01/2019,62062,"782 High Rd, London N17 0BX, Reino Unido",Activo
Inglaterra,Anfield,02/02/1984,54074,"Anfield Rd, Anfield, Liverpool L4 0TH, Reino Unido",Activo
Inglaterra,Old Trafford,01/01/1910,76100,"Sir Matt Busby Way, Old Trafford, Stretford, Manchester M16 0RA, Reino Unido",Activo
Inglaterra,Emirates Stadium,03/02/2006,60338,"Hornsey Rd, London N7 7AJ, Reino Unido",Activo
Inglaterra,Goodison Park,03/03/1990,40569,"Goodison Rd, Liverpool L4 4EL, Reino Unido",Activo
Inglaterra,King Power Stadium,04/04/1980,32500,"Leicester, Inglaterra",Activo
Inglaterra,Villa Park,05/05/1991,42785,Birmingham (Inglaterra) Reino,Activo
Inglaterra,St James' Park,06/06/1880,52401,"Newcastle-upon-Tyne, Inglaterra",Activo
Alemania,Allianz Arena,30/05/2006,75000,Allianz Arena,Activo
Alemania,Signal Iduna Park,30/06/1974,75000,Dortmund,Activo
Alemania,BayArena,01/01/1958,30210,Leverkusen,Activo
Alemania,Leipzig Arena,02/02/1984,44345,Leipzig,Activo
Alemania,Borussia Park,03/03/2004,54070,Mönchengladbach,Activo
Alemania,Mercedes-Benz Arena,02/02/1933,60440,Stuttgart,Activo
Alemania,Volkswagen-Arena,04/03/2002,30000,Wolfsburg,Activo
Alemania,Commerzbank-Arena,04/04/1925,51500,Fráncfort del Meno,Activo
Alemania,Rhein-Neckar-Arena,04/06/2009,30164,Sinsheim,Activo
Alemania,Sportforum Stadion Berlín,08/07/1966,17900,"Berlín,Alemania",Activo
Francia,Stade Pierre-Mauroy,08/06/2012,50186,Villeneuve-d'Ascq,Activo
Francia,Parc Olympique Lyonnais,05/05/2015,59186,Lyon,Activo
Francia,Stade Vélodrome,09/09/1937,67394,Marsella,Activo
Francia,Estadio Luis II,25/01/1985,18525,Mónaco,Activo
Francia,Parc des Princes,08/08/1897,48712,París,Activo
Francia,Stade de la Beaujoire,09/08/1984,38285,Nantes,Activo
Francia,Stade de la Mosson,07/07/1972,32939,Montpellier,Activo
Francia,Roazhon Park,09/02/1912,31127,Rennes,Activo
Francia,Allianz Riviera,06/06/2013,35624,Niza,Activo
Francia,Stade Saint-Symphorien,03/02/1923,26700,Metz,Activo
España,Camp Nou,08/02/1957,99354,Barcelona,Activo
España,Santiago Bernabéu,09/02/1947,81044,Madrid,Activo
España,Estadio Metropolitano,20/02/2017,68456,Madrid,Activo
España,Ramón Sánchez-Pizjuán,20/04/1958,43000,Sevilla,Activo
España,Estadio de la Cerámica,09/01/1923,23000,Villarreal,Activo
España,Mestalla,02/02/1923,55000,Valencia,Activo
España,Benito Villamarín,12/09/1926,60720,sevilla,Activo
España,Reale Arena,09/03/1993,39500,San Sebastián,Activo
España,San Mamés,07/04/2013,53331,Bilbao,Activo
España,Abanca-Riazor,04/04/1944,34889,La Coruña,Activo
Italia,Calcistico San Siro,06/02/1927,80018,Milán,Activo
Italia,Giuseppe Meazza,19/09/1926,80018,"Milán, Italia",Activo
Italia,Juventus Stadium,03/09/1931,47300,Florencia,Activo
Italia,Estadio Olímpico de Roma,19/05/1952,72700,Roma,Activo
Italia,Estadio Diego Armando Maradona,19/01/1959,5500,Nápoles,Activo
Italia,Estadio Artemio Franchi,01/03/1931,47300,Florencia,Activo
Italia,Estadio Luigi Ferraris,10/11/1911,36599,Génova,Activo
Italia,Estadio Olímpico de Turín,06/03/1933,28177,Turín,Activo
Italia,Estadio Renato Dall'Ara,21/05/1927,36462,Bolonia,Activo
Portugal,Estadio do Dragão,12/02/1940,52000,Oporto,Activo
Portugal,Estadio José Alvalade,08/06/1960,51870,Lisboa,Activo
Portugal,Estadio da Luz,10/06/1970,66500,Lisboa,Activo
Portugal,Estadio do Restelo,07/04/1972,30000,Faro,Activo
Portugal,Estádio da Tapadinha,18/10/1964,25000,Alcântara Portugal,Activo
